epoch,training_loss,validation_loss,training_accuracy,validation_accuracy
0,0.18289749267235095,0.18974681320055664,0.06696428571428571,0.07142857142857142
1,0.15880988906822965,0.16522189361076503,0.06919642857142858,0.07142857142857142
2,0.13734461745837273,0.14333109340386832,0.08370535714285714,0.08482142857142858
3,0.11878224935202744,0.12436389703518662,0.09375,0.08928571428571429
4,0.10312164003480202,0.1083250739520603,0.10379464285714286,0.09821428571428571
5,0.09017044634710152,0.09502560154522668,0.11495535714285714,0.10267857142857142
6,0.0796625512339055,0.08420166012554316,0.12276785714285714,0.11607142857142858
7,0.07122291932686144,0.07547718023450734,0.13058035714285715,0.10267857142857142
8,0.06451568632998819,0.06851526499078346,0.12723214285714285,0.11607142857142858
9,0.05923351746398116,0.06300709095826561,0.13392857142857142,0.12946428571428573
10,0.05508227085512691,0.058655528526242943,0.14174107142857142,0.13392857142857142
11,0.05181055942607306,0.055205626245019734,0.13950892857142858,0.14285714285714285
12,0.04925513412641005,0.05249304342989932,0.14174107142857142,0.13839285714285715
13,0.047255275608768896,0.05035434219705632,0.14285714285714285,0.14732142857142858
14,0.045691106527666205,0.04866764051641814,0.14955357142857142,0.16517857142857142
15,0.04447324339946296,0.047342251633181974,0.14285714285714285,0.16964285714285715
16,0.04351706503948034,0.04629106309941448,0.14732142857142858,0.16517857142857142
17,0.04276277050631154,0.045452515813631335,0.14508928571428573,0.15625
18,0.04216910708487688,0.04478443758570476,0.14174107142857142,0.15625
19,0.04170406229840195,0.044254180416895994,0.14397321428571427,0.14285714285714285
20,0.04133175201306554,0.04382359185818051,0.13504464285714285,0.15178571428571427
21,0.041038288548113,0.04347908541274349,0.13392857142857142,0.15625
22,0.04079969697052082,0.04319447459204318,0.13169642857142858,0.15625
23,0.04060862186758507,0.04296277062494347,0.13058035714285715,0.15625
24,0.040457071294265304,0.042776080800717056,0.12723214285714285,0.15178571428571427
25,0.0403324441121362,0.04262010754440352,0.13058035714285715,0.14732142857142858
26,0.040227510930398815,0.04248662534950155,0.1328125,0.14732142857142858
27,0.040140657225662894,0.042374601289858434,0.1328125,0.14732142857142858
28,0.040066684090761896,0.04227790318901362,0.13504464285714285,0.14285714285714285
29,0.04000412549356864,0.04219539775264998,0.13727678571428573,0.14285714285714285
30,0.03995053817400255,0.04212442323553722,0.13727678571428573,0.13839285714285715
31,0.039902868473893106,0.042060977035858364,0.13839285714285715,0.13392857142857142
32,0.039860036603298434,0.042003869700708386,0.13504464285714285,0.12946428571428573
33,0.03982165752842755,0.041953078820371734,0.13392857142857142,0.12946428571428573
34,0.039785349863919794,0.04190467645357781,0.13504464285714285,0.12946428571428573
35,0.039753010663363376,0.04186295424772246,0.13392857142857142,0.12946428571428573
36,0.039721925273044904,0.04182287243429445,0.13504464285714285,0.12946428571428573
37,0.03969236442157666,0.04178530403552886,0.13504464285714285,0.12946428571428573
38,0.039663865816284845,0.04174946899953236,0.13504464285714285,0.13392857142857142
39,0.03963614662490141,0.04171486679763977,0.13504464285714285,0.13392857142857142
40,0.03960940560979649,0.04168241957401308,0.1328125,0.13392857142857142
41,0.039583241216994136,0.04165127343015912,0.13169642857142858,0.13392857142857142
42,0.03955732705010468,0.04162046045841615,0.1328125,0.13392857142857142
43,0.03953175463403439,0.04159045937765197,0.13392857142857142,0.13392857142857142
44,0.03950639901800425,0.04156090256685975,0.13504464285714285,0.125
45,0.03948139185095035,0.041532785856378415,0.13504464285714285,0.125
46,0.039456476938428346,0.04150495317569095,0.13504464285714285,0.125
47,0.03943160013489354,0.0414770613220104,0.13616071428571427,0.125
48,0.03940678885048946,0.04144931661609906,0.13616071428571427,0.125
49,0.03938199977325,0.04142121284475277,0.13616071428571427,0.125
50,0.0393573228215588,0.04139408648615437,0.13727678571428573,0.125
51,0.03933267395806854,0.041367054127116595,0.13727678571428573,0.125
52,0.0393080498671405,0.04134019064137684,0.13616071428571427,0.125
53,0.03928343893390276,0.04131373285970879,0.13616071428571427,0.125
54,0.03925883176371039,0.04128716036981228,0.13616071428571427,0.125
55,0.039234214568133204,0.04126108970355101,0.13616071428571427,0.125
56,0.03920962234695121,0.04123437112972978,0.13616071428571427,0.125
57,0.03918502870143894,0.04120784853638927,0.13616071428571427,0.125
58,0.03916046292565635,0.041181091131716134,0.13727678571428573,0.125
59,0.0391358083871835,0.04115528075072132,0.13727678571428573,0.125
60,0.03911115299474911,0.04112936697714046,0.13727678571428573,0.125
61,0.039086439998633246,0.0411038556402355,0.13727678571428573,0.125
62,0.03906179641220633,0.04107760595769282,0.13727678571428573,0.125
63,0.039037112137920514,0.04105160846907614,0.13839285714285715,0.125
64,0.03901240834782319,0.04102565968063737,0.13839285714285715,0.125
65,0.03898767842957028,0.040999806331335154,0.13839285714285715,0.125
66,0.03896295565205889,0.040973794240034125,0.13839285714285715,0.125
67,0.03893822368178402,0.04094775834896304,0.13839285714285715,0.125
68,0.038913565551457086,0.04092123745528361,0.13839285714285715,0.125
69,0.03888871079894372,0.040895716603431734,0.13839285714285715,0.125
70,0.03886391623826295,0.04086977362767795,0.13839285714285715,0.125
71,0.03883900314205734,0.04084435582100905,0.13839285714285715,0.125
72,0.03881404679882483,0.040819068112056246,0.13839285714285715,0.125
73,0.03878917000834374,0.040793232026459555,0.13839285714285715,0.125
74,0.03876425194479177,0.040767514604668306,0.13839285714285715,0.125
75,0.03873924531718493,0.040742164240335006,0.13839285714285715,0.125
76,0.03871431666494323,0.040716269072017454,0.13839285714285715,0.125
77,0.03868938923630957,0.040690245505892134,0.13839285714285715,0.125
78,0.038664360270751374,0.04066465998467285,0.13839285714285715,0.125
79,0.03863938177866124,0.040638676487044514,0.13839285714285715,0.12946428571428573
80,0.038614382572586696,0.04061268773864452,0.13839285714285715,0.12946428571428573
81,0.03858940496786147,0.04058647998673454,0.13839285714285715,0.12946428571428573
82,0.03856437991302021,0.04056039775374252,0.13839285714285715,0.12946428571428573
83,0.03853930495229258,0.04053445130819622,0.13839285714285715,0.12946428571428573
84,0.03851419674463535,0.04050854503024532,0.13839285714285715,0.12946428571428573
85,0.03848908077758687,0.040482560844227064,0.13839285714285715,0.12946428571428573
86,0.03846395214782478,0.040456512150472586,0.13839285714285715,0.12946428571428573
87,0.038438770904198484,0.040430599887100745,0.13950892857142858,0.12946428571428573
88,0.03841362077013965,0.04040442013334616,0.13950892857142858,0.12946428571428573
89,0.03838849461105407,0.04037801436352179,0.13950892857142858,0.12946428571428573
90,0.03836333731255846,0.040351641489437366,0.140625,0.12946428571428573
91,0.038338037478572215,0.04032577763998551,0.140625,0.12946428571428573
92,0.03831260733633431,0.0403003644580777,0.140625,0.12946428571428573
93,0.03828736857651471,0.040273984809455064,0.140625,0.12946428571428573
94,0.03826206028245914,0.040247786487758,0.140625,0.12946428571428573
95,0.0382367674451199,0.04022141098604915,0.14174107142857142,0.12946428571428573
96,0.038211524631840424,0.04019470821110128,0.14174107142857142,0.12946428571428573
97,0.03818615243690775,0.0401684365669756,0.14285714285714285,0.12946428571428573
98,0.03816082159925686,0.04014188586235133,0.14285714285714285,0.12946428571428573
99,0.0381353876607155,0.040115620703265194,0.14285714285714285,0.12946428571428573
100,0.038109999096071434,0.04008907065564156,0.14174107142857142,0.12946428571428573
101,0.03808450285085022,0.04006281459872242,0.14174107142857142,0.12946428571428573
102,0.03805911364947153,0.040036054877957264,0.14174107142857142,0.12946428571428573
103,0.038033649293367444,0.04000946282747723,0.140625,0.12946428571428573
104,0.03800810850339221,0.039983024208607124,0.140625,0.12946428571428573
105,0.03798251308780407,0.03995666334458657,0.140625,0.12946428571428573
106,0.037956957854319684,0.03993005924282291,0.14174107142857142,0.12946428571428573
107,0.03793136532727861,0.039903455990457734,0.14174107142857142,0.12946428571428573
108,0.037905742855898227,0.03987685317284289,0.14174107142857142,0.12946428571428573
109,0.03788018998761692,0.03984993096677158,0.14174107142857142,0.12946428571428573
110,0.03785455860582186,0.03982315190833709,0.14174107142857142,0.12946428571428573
111,0.037828845005634174,0.03979651243799675,0.14174107142857142,0.12946428571428573
112,0.03780315236207404,0.039769710900663224,0.14174107142857142,0.12946428571428573
113,0.03777737855243197,0.03974303869062524,0.140625,0.12946428571428573
114,0.03775156385662193,0.039716377518782556,0.140625,0.12946428571428573
115,0.037725781621721736,0.03968951876686772,0.140625,0.12946428571428573
116,0.03769987802406545,0.03966289551242719,0.140625,0.12946428571428573
117,0.037673804553856265,0.039636632026869754,0.140625,0.12946428571428573
118,0.03764788862766268,0.03960982543033049,0.140625,0.12946428571428573
119,0.03762197125957201,0.039582910843274526,0.140625,0.12946428571428573
120,0.03759603631415246,0.03955593813405619,0.140625,0.12946428571428573
121,0.03757000679558574,0.03952912071082927,0.140625,0.12946428571428573
122,0.03754386338650564,0.03950250171300889,0.140625,0.12946428571428573
123,0.03751796449490391,0.039475108907961354,0.13950892857142858,0.12946428571428573
124,0.03749190449787444,0.039448049373452476,0.13950892857142858,0.12946428571428573
125,0.03746576238910297,0.03942109325850127,0.13950892857142858,0.12946428571428573
126,0.03743952324234177,0.03939427388695906,0.13950892857142858,0.12946428571428573
127,0.0374133264999268,0.03936724126035368,0.13950892857142858,0.12946428571428573
128,0.0373871381984001,0.03934008106559255,0.13950892857142858,0.12946428571428573
129,0.03736097507597386,0.039312750082223215,0.13950892857142858,0.12946428571428573
130,0.03733462833113018,0.03928577063122263,0.13950892857142858,0.12946428571428573
131,0.037308322985182864,0.03925857805584414,0.140625,0.12946428571428573
132,0.037281966190274816,0.03923140032267891,0.140625,0.12946428571428573
133,0.03725559551881853,0.03920415280360369,0.140625,0.12946428571428573
134,0.03722921051115941,0.039176821982769526,0.140625,0.12946428571428573
135,0.03720299888378131,0.03914898435302806,0.13950892857142858,0.12946428571428573
136,0.03717655482152674,0.03912158449088572,0.13950892857142858,0.12946428571428573
137,0.03714996431653739,0.03909441326214537,0.13950892857142858,0.12946428571428573
138,0.03712355123292886,0.0390667324567316,0.13950892857142858,0.12946428571428573
139,0.0370971433520028,0.03903895073976526,0.13950892857142858,0.12946428571428573
140,0.03707053866833696,0.0390114913514353,0.13950892857142858,0.12946428571428573
141,0.03704379552644253,0.03898421715388527,0.13950892857142858,0.12946428571428573
142,0.037017175522719506,0.038956582231266246,0.13839285714285715,0.12946428571428573
143,0.03699054346540225,0.038928870032462114,0.13839285714285715,0.12946428571428573
144,0.036963988679615485,0.038900910424577696,0.13950892857142858,0.12946428571428573
145,0.036937318801693264,0.03887308445970388,0.13950892857142858,0.12946428571428573
146,0.03691045288130969,0.03884553319728694,0.13839285714285715,0.12946428571428573
147,0.036883583253141464,0.03881788875993521,0.13839285714285715,0.12946428571428573
148,0.036856877458981294,0.03878983803639873,0.13950892857142858,0.12946428571428573
149,0.03683000116334596,0.038762006965336285,0.13950892857142858,0.12946428571428573
150,0.03680316202968265,0.03873401278960511,0.13950892857142858,0.12946428571428573
151,0.03677611602850677,0.03870628998299901,0.13950892857142858,0.12946428571428573
152,0.03674912350814561,0.0386783726557069,0.13950892857142858,0.125
153,0.036722199077130716,0.038650242818551485,0.13950892857142858,0.125
154,0.03669523849331075,0.03862208395193594,0.13950892857142858,0.125
155,0.03666804706375398,0.03859421454228255,0.13950892857142858,0.125
156,0.03664067345223141,0.03856655740796485,0.13950892857142858,0.125
157,0.03661349765407338,0.038538462240705104,0.13950892857142858,0.125
158,0.0365861675356091,0.0385105331906214,0.13950892857142858,0.125
159,0.036558964614019404,0.03848228794721278,0.13950892857142858,0.125
160,0.03653154326223314,0.03845430385535277,0.13950892857142858,0.125
161,0.03650417971926046,0.03842612394602929,0.13950892857142858,0.125
162,0.03647691425905714,0.03839767810897686,0.13950892857142858,0.125
163,0.036449596164613574,0.03836922958142485,0.13950892857142858,0.125
164,0.036422110359953616,0.03834095395679455,0.13950892857142858,0.125
165,0.0363946244535251,0.038312580710486537,0.13950892857142858,0.125
166,0.03636701308160158,0.038284311429457575,0.13950892857142858,0.125
167,0.036339462456795264,0.03825584217384527,0.140625,0.125
168,0.03631196763332482,0.03822718661894723,0.140625,0.125
169,0.03628429354089902,0.03819871114879706,0.140625,0.125
170,0.03625635992689056,0.038170546367642624,0.140625,0.125
171,0.03622856849414492,0.03814205702714021,0.140625,0.125
172,0.03620092267331434,0.038113230043556996,0.140625,0.125
173,0.03617322478885874,0.03808438969804725,0.140625,0.125
174,0.03614539696603443,0.0380556501238296,0.140625,0.125
175,0.03611760672609791,0.038026751448639894,0.13950892857142858,0.125
176,0.0360896707176724,0.03799797563530145,0.13950892857142858,0.125
177,0.036061821443189736,0.03796897442440272,0.13950892857142858,0.125
178,0.036033850637439725,0.037940052545681925,0.13950892857142858,0.125
179,0.03600589592531135,0.03791101589343872,0.13950892857142858,0.125
180,0.035977682084358184,0.037882246530570866,0.13950892857142858,0.125
181,0.03594957319454633,0.037853229349174844,0.13950892857142858,0.125
182,0.035921335718258396,0.03782428718654909,0.13950892857142858,0.125
183,0.03589312355953733,0.03779521356931132,0.140625,0.125
184,0.035865007087533436,0.03776590960788584,0.140625,0.125
185,0.035836735417972235,0.037736724453585786,0.140625,0.125
186,0.03580833222293308,0.037707624540212405,0.140625,0.125
187,0.03577999752249818,0.03767832919243689,0.140625,0.125
188,0.03575154692095985,0.037649091559942054,0.13950892857142858,0.125
189,0.03572311231910027,0.03761973335178747,0.13950892857142858,0.125
190,0.03569475992699915,0.03759016701589717,0.13950892857142858,0.125
191,0.035666262256429625,0.03756069764090272,0.13950892857142858,0.125
192,0.03563772233280031,0.03753118748996603,0.13950892857142858,0.125
193,0.035609063754289516,0.03750172847178341,0.13950892857142858,0.125
194,0.03558042605764205,0.037472146474279,0.13950892857142858,0.125
195,0.03555181965141385,0.03744242934167364,0.13950892857142858,0.125
196,0.03552317764354258,0.037412664477949886,0.13950892857142858,0.125
197,0.035494383911502274,0.03738298382731483,0.13950892857142858,0.125
198,0.035465589076718464,0.03735321719323436,0.13950892857142858,0.125
199,0.035436680019260085,0.03732348823983352,0.13950892857142858,0.125
200,0.0354077485419147,0.037293689041217874,0.13950892857142858,0.125
201,0.035378854350564294,0.037263755196736935,0.13839285714285715,0.125
202,0.0353500118995003,0.03723367284754004,0.13839285714285715,0.125
203,0.03532091248009792,0.037203788141768536,0.13839285714285715,0.125
204,0.03529191939440896,0.037173683504048025,0.13839285714285715,0.125
205,0.035262645816592234,0.037143801120116886,0.13950892857142858,0.125
206,0.035233423696279555,0.03711376765998097,0.13950892857142858,0.125
207,0.035204052940425716,0.037083800047979947,0.140625,0.125
208,0.03517484967077387,0.037053555050733565,0.140625,0.125
209,0.035145633138115744,0.03702323470423826,0.140625,0.125
210,0.03511639059873839,0.03699284950120918,0.140625,0.125
211,0.03508728712355984,0.03696224125386903,0.140625,0.125
212,0.035057824260486405,0.036931906057500956,0.140625,0.125
213,0.035028257568398606,0.036901584563331154,0.140625,0.125
214,0.03499873225053386,0.03687113119432447,0.140625,0.125
215,0.03496945682955161,0.036840348805420496,0.140625,0.125
216,0.03493993930518712,0.03680971611441219,0.140625,0.125
217,0.034910195513026085,0.036779202283234384,0.140625,0.12053571428571429
218,0.03488046468081836,0.03674858754018332,0.140625,0.12053571428571429
219,0.034850524303020644,0.03671807282211599,0.140625,0.12053571428571429
220,0.03482091924809425,0.03668716903749835,0.140625,0.12053571428571429
221,0.03479107260342666,0.03665639609461154,0.140625,0.12053571428571429
222,0.03476104807191418,0.03662569389200576,0.140625,0.12053571428571429
223,0.03473122164689132,0.03659473124715273,0.140625,0.12053571428571429
224,0.03470126667951972,0.03656379143458756,0.140625,0.12053571428571429
225,0.03467135277072094,0.03653273219483934,0.14174107142857142,0.12053571428571429
226,0.034641303064019455,0.03650169957201802,0.14174107142857142,0.12053571428571429
227,0.034611089165274826,0.03647071928516997,0.14174107142857142,0.12053571428571429
228,0.03458084905313848,0.03643967633851625,0.14174107142857142,0.12053571428571429
229,0.034550513902520875,0.03640862306040149,0.14174107142857142,0.12053571428571429
230,0.0345204107287529,0.036377294419027505,0.14174107142857142,0.12053571428571429
231,0.03448983755154671,0.03634626183131744,0.14285714285714285,0.12053571428571429
232,0.03445938716000584,0.036315043478983164,0.14397321428571427,0.12053571428571429
233,0.0344291969118952,0.036283525219871195,0.14397321428571427,0.12053571428571429
234,0.03439897399646425,0.03625195657703904,0.14397321428571427,0.12053571428571429
235,0.03436860892314236,0.036220421224610035,0.14397321428571427,0.12053571428571429
236,0.03433816756189529,0.036188861944703575,0.14397321428571427,0.12053571428571429
237,0.03430779732923064,0.03615717510706919,0.14397321428571427,0.12053571428571429
238,0.0342773377260687,0.03612547603558829,0.14397321428571427,0.12053571428571429
239,0.034246756410769234,0.03609377924312507,0.14508928571428573,0.12053571428571429
240,0.034216065790432744,0.03606207708782306,0.14508928571428573,0.12053571428571429
241,0.034185267078395865,0.0360303664554733,0.14508928571428573,0.125
242,0.03415417888733669,0.03599876349774773,0.14508928571428573,0.125
243,0.034123497487025936,0.03596681840358189,0.14508928571428573,0.125
244,0.03409258086312789,0.03593494206017683,0.14397321428571427,0.125
245,0.03406148751653782,0.03590309904498758,0.14397321428571427,0.125
246,0.034030447023319234,0.03587114695288789,0.14397321428571427,0.125
247,0.03399935066068255,0.035839144110247634,0.14397321428571427,0.125
248,0.033968190016130266,0.03580710406029269,0.14397321428571427,0.125
249,0.03393692540904867,0.03577504926370841,0.14397321428571427,0.125
250,0.03390569235910701,0.03574289603511743,0.14397321428571427,0.125
251,0.033874354133703675,0.035710727304455195,0.14397321428571427,0.125
252,0.03384316297710645,0.03567839172167308,0.14397321428571427,0.125
253,0.033811848785924414,0.035646049438597,0.14397321428571427,0.125
254,0.033780591046218,0.03561360090403727,0.14397321428571427,0.125
255,0.03374905303551146,0.03558123359512074,0.14397321428571427,0.125
256,0.033717495940586505,0.03554880239860824,0.14620535714285715,0.125
257,0.033685826269271565,0.03551635186796698,0.14620535714285715,0.125
258,0.03365419014709054,0.035483809183060364,0.14732142857142858,0.125
259,0.033622482071637504,0.03545122647454235,0.14732142857142858,0.125
260,0.03359058607783849,0.03541866886863747,0.14732142857142858,0.125
261,0.03355889503961294,0.03538592274514609,0.14732142857142858,0.125
262,0.0335273690759003,0.0353530122305055,0.14732142857142858,0.125
