epoch,training_loss,validation_loss,training_accuracy,validation_accuracy
263,0.03349570568745606,0.03532010439363828,0.14732142857142858,0.125
264,0.033463956166665046,0.03528717294231017,0.14732142857142858,0.125
265,0.03343159994811796,0.03525446811214163,0.14732142857142858,0.125
266,0.03339952280397096,0.0352215458497784,0.14732142857142858,0.125
267,0.033367590916756604,0.03518847830535061,0.14732142857142858,0.12946428571428573
268,0.03333559367856718,0.035155366896068393,0.14732142857142858,0.12946428571428573
269,0.03330333484870283,0.03512231141438283,0.14732142857142858,0.12946428571428573
270,0.03327141650157805,0.035089020079114894,0.14732142857142858,0.12946428571428573
271,0.03323925509314165,0.03505577315491823,0.14620535714285715,0.12946428571428573
272,0.03320693794889353,0.03502252363933064,0.14620535714285715,0.12946428571428573
273,0.03317481548392518,0.034989118310305274,0.14732142857142858,0.12946428571428573
274,0.03314265566842853,0.03495566319175418,0.14732142857142858,0.12946428571428573
275,0.03311025920728239,0.034922236052847076,0.14732142857142858,0.12946428571428573
276,0.03307780015740935,0.03488876453108476,0.14732142857142858,0.12946428571428573
277,0.03304553597133979,0.03485514657632151,0.14732142857142858,0.12946428571428573
278,0.033012932434252545,0.03482159135310068,0.14732142857142858,0.12946428571428573
279,0.03298017933914317,0.03478802158223842,0.14732142857142858,0.12946428571428573
280,0.03294751959540293,0.03475435058405272,0.14732142857142858,0.12946428571428573
281,0.032914993588802274,0.03472056554172853,0.14732142857142858,0.12946428571428573
282,0.03288214921643069,0.03468682114513528,0.14732142857142858,0.12946428571428573
283,0.032849342038755315,0.034652998640976165,0.1484375,0.12946428571428573
284,0.03281634990911376,0.03461917073256773,0.15066964285714285,0.12946428571428573
285,0.0327833714156333,0.03458526942003787,0.14955357142857142,0.12946428571428573
286,0.032750277109115294,0.03455133588689442,0.14955357142857142,0.12946428571428573
287,0.03271718069427083,0.034517339405847294,0.14955357142857142,0.12946428571428573
288,0.032684104720300214,0.03448326887383761,0.14955357142857142,0.12946428571428573
289,0.03265127152039828,0.0344490583331177,0.14955357142857142,0.12946428571428573
290,0.03261802692908805,0.034414907362031864,0.14955357142857142,0.12946428571428573
291,0.03258487838590428,0.03438066350503892,0.14955357142857142,0.12946428571428573
292,0.03255173620239753,0.03434635202486838,0.14955357142857142,0.12946428571428573
293,0.03251839289092727,0.03431203688428996,0.14955357142857142,0.12946428571428573
294,0.03248502561376666,0.034277665412501365,0.14955357142857142,0.12946428571428573
295,0.03245145881327436,0.03424327846134045,0.14955357142857142,0.12946428571428573
296,0.03241802970211056,0.03420879318920828,0.14955357142857142,0.12946428571428573
297,0.032384477936030394,0.03417427631037203,0.14955357142857142,0.12946428571428573
298,0.032350958930733545,0.034139687331176866,0.14955357142857142,0.12946428571428573
299,0.03231715797761863,0.034105104803323884,0.14955357142857142,0.12946428571428573
300,0.03228373086082324,0.034070367319873,0.14955357142857142,0.12946428571428573
301,0.032250019413691024,0.034035639573554835,0.1484375,0.12946428571428573
302,0.03221624006679844,0.034000864057114055,0.1484375,0.12946428571428573
303,0.03218197810489288,0.033966136283485535,0.1484375,0.12946428571428573
304,0.03214805828750712,0.033931268393499275,0.1484375,0.12946428571428573
305,0.032113944566867975,0.033896382824875025,0.1484375,0.12946428571428573
306,0.03207998739012034,0.033861397913939544,0.14955357142857142,0.12946428571428573
307,0.03204579918250509,0.03382640363868361,0.14955357142857142,0.12946428571428573
308,0.032011775327035884,0.03379130859464528,0.14955357142857142,0.12946428571428573
309,0.03197785558235159,0.033756129611166474,0.14955357142857142,0.12946428571428573
310,0.031943762097686415,0.033720928117792946,0.15066964285714285,0.12946428571428573
311,0.03190946338745208,0.03368571028644225,0.15066964285714285,0.12946428571428573
312,0.03187526286911585,0.0336504132538735,0.15066964285714285,0.12946428571428573
313,0.03184117000560944,0.033615035619448556,0.14955357142857142,0.12946428571428573
314,0.031806678193820145,0.03357967505889045,0.14955357142857142,0.12946428571428573
315,0.03177248969619905,0.03354420106774482,0.14955357142857142,0.12946428571428573
316,0.031738068022658265,0.03350871123120563,0.14955357142857142,0.12946428571428573
317,0.03170342262307448,0.03347319821727084,0.14955357142857142,0.12946428571428573
318,0.031668865604016695,0.03343761301504581,0.14955357142857142,0.12946428571428573
319,0.03163441456258176,0.03340195445136885,0.14955357142857142,0.12946428571428573
320,0.031599692688244044,0.03336628142626807,0.14955357142857142,0.13392857142857142
321,0.03156502565291468,0.03333054338160534,0.14955357142857142,0.13839285714285715
322,0.03153067111315892,0.03329471500149837,0.14955357142857142,0.14285714285714285
323,0.03149589215300509,0.03325888145757113,0.14955357142857142,0.14285714285714285
324,0.03146084773115534,0.033223021099607626,0.14955357142857142,0.14732142857142858
325,0.03142593829182648,0.03318709172733253,0.14955357142857142,0.14732142857142858
326,0.03139081137863289,0.03315112786471377,0.14955357142857142,0.14285714285714285
327,0.03135576241631918,0.03311509954078936,0.14955357142857142,0.14285714285714285
328,0.03132055993933227,0.03307903300697369,0.14955357142857142,0.14285714285714285
329,0.031285599743922324,0.03304288770918228,0.14955357142857142,0.14285714285714285
330,0.031250472558094676,0.03300670493287614,0.14955357142857142,0.14285714285714285
331,0.03121520145460174,0.03297048254749456,0.14955357142857142,0.14285714285714285
332,0.031180228668702226,0.03293418445262313,0.14955357142857142,0.14285714285714285
333,0.031144833025288744,0.032897863521458334,0.14955357142857142,0.14285714285714285
334,0.031109497155537572,0.03286148707690968,0.14955357142857142,0.14285714285714285
335,0.031074394869370754,0.03282504455853066,0.14955357142857142,0.14285714285714285
336,0.031039184027876136,0.03278856149541941,0.14955357142857142,0.14285714285714285
337,0.031003697429475407,0.032752038692952255,0.14955357142857142,0.14285714285714285
338,0.03096862218067389,0.03271545329746193,0.15066964285714285,0.14732142857142858
339,0.030932973693932084,0.03267883692305401,0.15178571428571427,0.14732142857142858
340,0.030897139422107905,0.032642176744292,0.15178571428571427,0.14732142857142858
341,0.03086145408979683,0.032605460908644086,0.15178571428571427,0.14732142857142858
342,0.030825651900404327,0.03256869623432485,0.15178571428571427,0.14732142857142858
343,0.03078982478547565,0.032531883921823,0.15066964285714285,0.14732142857142858
344,0.03075403380302574,0.03249502005135728,0.15066964285714285,0.14732142857142858
345,0.030718240082790078,0.0324581080308236,0.15178571428571427,0.14732142857142858
346,0.03068265275763585,0.03242115177149386,0.15290178571428573,0.14732142857142858
347,0.030646509789466852,0.03238414368883189,0.15290178571428573,0.14732142857142858
348,0.03061053372843848,0.032347091392067845,0.15290178571428573,0.14732142857142858
349,0.0305745618556069,0.03230998985493077,0.15290178571428573,0.14732142857142858
350,0.0305384347295309,0.032272840146826506,0.15290178571428573,0.14732142857142858
351,0.03050214325054762,0.03223563879989628,0.15290178571428573,0.14732142857142858
352,0.030465961635101464,0.032198394271643706,0.15290178571428573,0.14732142857142858
353,0.030429450092619336,0.03216109388210277,0.15290178571428573,0.14732142857142858
354,0.03039294421724,0.032123746295890834,0.15290178571428573,0.14732142857142858
355,0.030356835425689198,0.03208636449716144,0.15290178571428573,0.14732142857142858
356,0.03032020627520052,0.03204892115609013,0.15290178571428573,0.14732142857142858
357,0.030283783102901272,0.03201143615458608,0.15290178571428573,0.14732142857142858
358,0.030246814375175242,0.03197388563743236,0.15290178571428573,0.14732142857142858
359,0.030210387346466954,0.031936309228553124,0.15401785714285715,0.14732142857142858
360,0.03017399433876794,0.03189868800253294,0.15513392857142858,0.14732142857142858
361,0.030137355514359428,0.03186101383940365,0.15513392857142858,0.14732142857142858
362,0.03010076316691215,0.03182329833757121,0.15513392857142858,0.14732142857142858
363,0.030064308109706197,0.0317855483026584,0.15513392857142858,0.14732142857142858
364,0.030027511893670224,0.03174773525346953,0.15513392857142858,0.14732142857142858
365,0.029990899427067293,0.03170989149381055,0.15513392857142858,0.14732142857142858
366,0.0299545290402822,0.031672025239284744,0.15513392857142858,0.14732142857142858
367,0.02991769908714321,0.03163408355903725,0.15513392857142858,0.14732142857142858
368,0.029880707852530136,0.03159608707129968,0.15513392857142858,0.14732142857142858
369,0.0298437482264981,0.03155804965359826,0.15513392857142858,0.14732142857142858
370,0.029807063095276528,0.03152000101863039,0.15513392857142858,0.14732142857142858
371,0.029770027980912495,0.031481876546734774,0.15513392857142858,0.14732142857142858
372,0.029732697631345426,0.03144367923665101,0.15513392857142858,0.14732142857142858
373,0.02969526028338341,0.03140542762326319,0.15513392857142858,0.14732142857142858
374,0.029658116307707132,0.031367167547961795,0.15625,0.14732142857142858
375,0.029620655202134496,0.031328830219614114,0.15625,0.14732142857142858
376,0.029583257634030243,0.03129046271266402,0.15625,0.14732142857142858
377,0.029546193848145424,0.031252094952388024,0.15625,0.14732142857142858
378,0.029509079280950947,0.031213682646382784,0.15625,0.14732142857142858
379,0.029471433673194547,0.031175164557888792,0.15625,0.14732142857142858
380,0.029433907438279006,0.031136621810335694,0.15625,0.14732142857142858
381,0.029396181272931313,0.03109801453286095,0.15736607142857142,0.14732142857142858
382,0.02935868044653029,0.031059398406956377,0.15736607142857142,0.14732142857142858
383,0.02932078558638279,0.031020691874225976,0.15736607142857142,0.14732142857142858
384,0.029283419323390496,0.030982019422107192,0.15736607142857142,0.14732142857142858
385,0.02924597204760117,0.030943300420879716,0.15736607142857142,0.14732142857142858
386,0.029208052593453843,0.030904475439823696,0.15736607142857142,0.14732142857142858
387,0.029170785447015322,0.030865714785509184,0.15736607142857142,0.14732142857142858
388,0.02913286228137999,0.030826813185049633,0.15736607142857142,0.14732142857142858
389,0.029095236878722064,0.030787926002355765,0.15848214285714285,0.14732142857142858
390,0.029057167506863428,0.030748928903170967,0.15848214285714285,0.14732142857142858
391,0.02901904585859119,0.030709886731455766,0.15848214285714285,0.14732142857142858
392,0.028980706750729796,0.03067077121044897,0.15848214285714285,0.14732142857142858
393,0.028942925922270036,0.03063171566485385,0.15848214285714285,0.14285714285714285
394,0.028905147596063812,0.030592628690507252,0.15736607142857142,0.14285714285714285
395,0.028867060677186213,0.030553451828548326,0.15736607142857142,0.14285714285714285
396,0.028829119427535882,0.03051426977596844,0.15513392857142858,0.14285714285714285
397,0.028791185103158014,0.030475057604093223,0.15625,0.14285714285714285
398,0.02875292440322729,0.030435747128687747,0.15625,0.14285714285714285
399,0.02871465919893878,0.030396403032537853,0.15736607142857142,0.14285714285714285
400,0.028676199495361068,0.030356986423749288,0.15848214285714285,0.14285714285714285
401,0.028637950975638798,0.030317579912014326,0.15848214285714285,0.14285714285714285
402,0.028599962298383186,0.03027819805901172,0.15848214285714285,0.14285714285714285
403,0.028561302904215404,0.03023863954574211,0.15848214285714285,0.14285714285714285
404,0.028522761326595775,0.030199074226349033,0.15848214285714285,0.14285714285714285
405,0.028484142623985957,0.03015946103716525,0.15959821428571427,0.14285714285714285
406,0.028445574948654424,0.030119827884711004,0.15959821428571427,0.14285714285714285
407,0.02840718916951721,0.030080202455230815,0.15959821428571427,0.14285714285714285
408,0.028368747531139223,0.03004053585168746,0.15848214285714285,0.14285714285714285
409,0.0283300820950583,0.030000786835310884,0.15848214285714285,0.14285714285714285
410,0.028291298622401356,0.029960979325940586,0.15736607142857142,0.14285714285714285
411,0.028253000070369478,0.029921261152146748,0.15736607142857142,0.14285714285714285
412,0.028214431650988137,0.029881449334369998,0.15736607142857142,0.14285714285714285
413,0.02817554499144791,0.029841529254541938,0.15736607142857142,0.14285714285714285
414,0.028136655558912645,0.029801578813728507,0.15959821428571427,0.14732142857142858
415,0.02809809532583791,0.029761685450486942,0.15959821428571427,0.14732142857142858
416,0.02805900052323646,0.029721623462228335,0.15959821428571427,0.14285714285714285
417,0.028019902759444635,0.029681533300842895,0.15959821428571427,0.14285714285714285
418,0.027981266143548674,0.029641539464133504,0.16071428571428573,0.14285714285714285
419,0.027942215274930706,0.029601406231602755,0.16071428571428573,0.14285714285714285
420,0.027903252948947688,0.029561270233826088,0.16071428571428573,0.14285714285714285
421,0.02786431822689157,0.02952111675833035,0.16071428571428573,0.14285714285714285
422,0.027824827943011356,0.02948077684149616,0.16183035714285715,0.14285714285714285
423,0.027786036483829185,0.029440609403407793,0.16183035714285715,0.14285714285714285
424,0.027746829890580076,0.029400299246920163,0.16183035714285715,0.14285714285714285
425,0.027707458382588535,0.029359913578589702,0.16183035714285715,0.14285714285714285
426,0.027668284831862896,0.02931956198533812,0.16183035714285715,0.14285714285714285
427,0.027629263128683933,0.029279231230660643,0.16183035714285715,0.14285714285714285
428,0.027589967731170322,0.029238793259754238,0.16183035714285715,0.14285714285714285
429,0.027550812424236692,0.02919837626048693,0.16294642857142858,0.14285714285714285
430,0.027511462064363258,0.029157874017149674,0.16294642857142858,0.14285714285714285
431,0.02747163656678089,0.029117195381227704,0.16294642857142858,0.14732142857142858
432,0.027432373622046806,0.029076672736384458,0.16294642857142858,0.14732142857142858
433,0.02739254559921107,0.029035946075147676,0.16294642857142858,0.14732142857142858
434,0.02735328176563695,0.028995375393218455,0.16294642857142858,0.14732142857142858
435,0.027313770152018278,0.028954704251700793,0.16294642857142858,0.14732142857142858
436,0.027273886156683875,0.028913886549873834,0.16183035714285715,0.14732142857142858
437,0.027234180120272344,0.028873105049251224,0.16183035714285715,0.14732142857142858
438,0.02719463651756531,0.02883235308295865,0.16183035714285715,0.14732142857142858
439,0.027155317352670554,0.028791656607834688,0.16183035714285715,0.14732142857142858
440,0.027115749288509065,0.028750856360333057,0.16183035714285715,0.14732142857142858
441,0.027076395116856913,0.028710110704068256,0.16183035714285715,0.14732142857142858
442,0.027036416467798547,0.028669124574275562,0.16183035714285715,0.14732142857142858
443,0.026996611447574977,0.028628178786201584,0.16183035714285715,0.14732142857142858
444,0.026956423639231276,0.028587072824099495,0.16183035714285715,0.14732142857142858
445,0.026916655919966646,0.028546096754009702,0.16183035714285715,0.14732142857142858
446,0.026876755574104422,0.028505054307084745,0.16183035714285715,0.14732142857142858
447,0.02683673145603894,0.028463947562795463,0.16294642857142858,0.14732142857142858
448,0.026796670372163822,0.028422804317399582,0.16294642857142858,0.14732142857142858
449,0.026756254056279398,0.0283815141292974,0.16294642857142858,0.14732142857142858
450,0.026716751667510006,0.028340538908559254,0.16294642857142858,0.14732142857142858
451,0.02667692779354109,0.02829942673453867,0.16294642857142858,0.14732142857142858
452,0.0266364611746502,0.028258054641977,0.16294642857142858,0.14732142857142858
453,0.02659611100955121,0.028216707442185844,0.16294642857142858,0.14732142857142858
454,0.026555412392523507,0.02817520875346275,0.16294642857142858,0.14732142857142858
455,0.026515108556004263,0.028133839737224293,0.16294642857142858,0.14732142857142858
456,0.026474733912201166,0.02809242436578605,0.1640625,0.14732142857142858
457,0.02643421193949493,0.02805093452532769,0.1640625,0.14732142857142858
458,0.026394253100106655,0.028009639864944348,0.1640625,0.14732142857142858
459,0.0263544592656605,0.027968394174124892,0.16517857142857142,0.14732142857142858
460,0.02631397843324037,0.027926865643853264,0.16517857142857142,0.14732142857142858
461,0.02627350998585042,0.02788532374349511,0.16517857142857142,0.14732142857142858
462,0.02623273767056659,0.027843646889346232,0.16517857142857142,0.14732142857142858
463,0.026192306864478567,0.027802084719501748,0.16517857142857142,0.14732142857142858
464,0.026152132871701934,0.027760606967962335,0.16517857142857142,0.14732142857142858
465,0.026112123021393558,0.027719181702499842,0.16517857142857142,0.14285714285714285
466,0.026071545065115404,0.02767751390937209,0.16629464285714285,0.14285714285714285
467,0.026030866291775073,0.027635786894358107,0.16629464285714285,0.14285714285714285
468,0.025990453744072998,0.027594151930600767,0.16741071428571427,0.14285714285714285
469,0.025950099513823464,0.02755252810247408,0.16741071428571427,0.14285714285714285
470,0.025909700328877565,0.027510871722648007,0.16741071428571427,0.14285714285714285
471,0.025869365408882506,0.027469227495737786,0.16741071428571427,0.14285714285714285
472,0.025828715338164006,0.027427436489514765,0.16964285714285715,0.14285714285714285
473,0.025788381947186103,0.027385765663588985,0.16964285714285715,0.14285714285714285
474,0.025747418381267175,0.027343812086747715,0.16964285714285715,0.14285714285714285
475,0.02570701243616352,0.027302083980968044,0.16964285714285715,0.14285714285714285
476,0.025666006424632754,0.027260081754270932,0.16964285714285715,0.14285714285714285
477,0.025625027123281224,0.027218076670854137,0.16964285714285715,0.14285714285714285
478,0.02558489580331592,0.027176429673053542,0.16964285714285715,0.14285714285714285
479,0.02554364915684454,0.027134279352547513,0.16964285714285715,0.14732142857142858
480,0.02550300034993106,0.02709237937004785,0.16964285714285715,0.15178571428571427
481,0.025462420749454134,0.02705049935295219,0.17075892857142858,0.14732142857142858
482,0.025421591598322003,0.0270084959276338,0.17075892857142858,0.14732142857142858
483,0.025381125982556957,0.026966645647201574,0.17075892857142858,0.14732142857142858
484,0.02534001289123238,0.02692448801831566,0.17075892857142858,0.14732142857142858
485,0.02529917694456117,0.02688244594417365,0.17075892857142858,0.14732142857142858
486,0.025258561517963875,0.026840494618207283,0.17075892857142858,0.14732142857142858
487,0.025217900296300937,0.026798510243534003,0.17075892857142858,0.14732142857142858
488,0.025177502895658704,0.02675664294561988,0.17299107142857142,0.14732142857142858
489,0.025136307131078874,0.02671438870699388,0.17299107142857142,0.14732142857142858
490,0.025095078059863243,0.026672106545682472,0.17299107142857142,0.14732142857142858
491,0.025053947744524813,0.026629859113882437,0.17410714285714285,0.14732142857142858
492,0.025012324618778115,0.02658736624436622,0.17410714285714285,0.14732142857142858
493,0.024971367248609867,0.02654517915898096,0.17522321428571427,0.14732142857142858
494,0.02492952909093444,0.026502560297444237,0.17522321428571427,0.14732142857142858
495,0.024888436804279053,0.026460288269265084,0.17410714285714285,0.14732142857142858
496,0.024847665476898817,0.026418159688189852,0.17410714285714285,0.14732142857142858
497,0.0248065763028302,0.02637586949473831,0.17410714285714285,0.14732142857142858
498,0.024765623615970962,0.026333637778431625,0.17410714285714285,0.14732142857142858
499,0.024724558246275136,0.02629134194827046,0.17410714285714285,0.14732142857142858
